"url","type"
"thepeoplescube.com",""
"thepoke.co.uk",""
"theracketreport.com",""
"therebel.media",""
"thereporterz.com","fake"
"therightplanet.com",""
"therightstuff.biz",""
"therundownlive.com",""
"therussophile.org",""
"thesaker.is",""
"thesleuthjournal.com",""
"thespoof.com",""
"thestatelyharold.com","satire"
"thetruenews.info",""
"thetruthseeker.co.uk",""
"theunrealtimes.com",""
"theuspatriot.com",""
"thevalleyreport.com",""
"theworldstyle.com",""
"thirdworldtraveler.com",""
"thisismynewworld.com",""
"topekasnews.com",""
"topinfopost.com",""
"topnewspolitics.com",""
"topratedviral.com",""
"toprightnews.com",""
"totalworldnews.com",""
"trendingnewsguide.com",""
"trendingnewstoday.net",""
"tribuneherald.net",""
"trueactivist.com",""
"trunews.com",""
"truth-out.org",""
"truthandaction.org",""
"truthbroadcastnetwork.com",""
"truthdig.com",""
"truthfeed.com",""
"truthfrequencyradio.com",""
"truthkings.com",""
"tunerspeed.com",""
"turnerradionetwork.com",""
"twitchy.com",""
"tyronetribulations.com",""
"ufoholic.com",""
"unconfirmedsources.com",""
"undergroundhealth.com",""
"undergroundworldnews.com",""
"universepolitics.com",""
"unz.com",""
"usa2016elections.com",""
"usadailypolitics.com",""
"usadailytime.com",""
"usahitman.com",""
"usainfobox.com",""
"usajournalist.com",""
"usalinepolitics.com",""
"usalinepoliticsnow.com",""
"usamagazinestudio.com",""
"usanews24hrs.com",""
"usanewsflash.com",""
"usanewshome.com",""
"usanewsinsider.com",""
"usanewspolitics.com",""
"usanewsstudio.com",""
"usaonlinepolitics.com",""
"usaonlinetoday.com",""
"usaphase.com",""
"usapoliticsdaily.com",""
"usapoliticsnow.com",""
"usapoliticus.com",""
"usapowernews.com",""
"usascan.com",""
"usasupreme.com",""
"usatoday.com.co",""
"usatwentyfour.com",""
"usblastingnews.com",""
"usdcrisis.com",""
"usfanzone.com",""
"uslifetoday.com",""
"usmediacenter.com",""
"uspolitics24.com",""
"uspoliticslive.com",""
"usslibertyveterans.org",""
"usuncut.com",""
"usviewer.com",""
"vdare.com",""
"veteransnewsnow.com",""
"veteranstoday.com",""
"vigilantcitizen.com",""
"viralliberty.com",""
"viraltube.nl",""
"voltairenet.org",""
"vonpress.com",""
"votocrat.com",""
"wakeupthesheep.com",""
"wakingtimes.com",""
"wakingupwisconsin.com",""
"washingtonsblog.com",""
"waterfordwhispersnews.com",""
"wearechange.org",""
"weeklyworldnews.com",""
"weshapelife.org",""
"westernjournalism.com","bias"
"whatdoesitmean.com",""
"whatreallyhappened.com",""
"whydontyoutrythis.com",""
"wideawakeamerica.com",""
"wikileaks.com","rumors"
"wikileaks.org","rumors"
"wikispooks.com",""
"winkprogress.com",""
"winningdemocrats.com",""
"witscience.org",""
"wnd.com","bias"
"world24monitor.com",""
"worldcallyoutoday.com",""
"worlddaily.info",""
"worldnewsdailyreport.com",""
"worldnewspolitics.com",""
"worldpoliticsus.com",""
"worldrumor.com",""
"worldstoriestoday.com",""
"worldtruth.tv",""
"worldwidehealthy.com",""
"wundergroundmusic.com",""
"www.rt.com","state"
"yourfunpage.com",""
"yournewswire.com",""
"zaytung.com",""
"zerohedge.com","conspiracy"
"self.agency","test"
